task_id,src,dst,arrival,deadline,data,weight,max_rate,remaining_end,completion_ratio,completion_tolerance,completed
H84_073,Satellite126,Satellite2507,780.0,4140.0,610004.9,3.0,321.6,0.0,1.0,0.6100049,1
H84_001,Satellite126,Satellite2507,900.0,4440.0,588601.2,3.0,309.9,0.0,1.0,0.5886011999999999,1
H84_002,Satellite152,Satellite2803,1320.0,5040.0,609180.0,3.0,301.0,0.0,1.0,0.6091799999999999,1
H84_003,Satellite134,Satellite2508,1500.0,4500.0,558030.0,3.0,358.5,0.0,1.0,0.55803,1
H84_074,Satellite154,Satellite2807,1860.0,5160.0,512179.2,2.0,260.8,0.0,1.0,0.5121792,1
H84_004,Satellite154,Satellite2807,1920.0,5400.0,494208.0,2.0,251.3,0.0,1.0,0.494208,1
H84_005,Satellite126,Satellite2507,2100.0,6180.0,562320.0,2.0,241.7,0.0,1.0,0.5623199999999999,1
H84_006,Satellite152,Satellite2803,2520.0,5700.0,491139.0,2.0,272.5,0.0,1.0,0.491139,1
H84_007,Satellite134,Satellite2508,2700.0,7320.0,576576.0,2.0,220.0,0.0,1.0,0.576576,1
H84_008,Satellite154,Satellite2807,3120.0,8280.0,605880.0,1.0,194.6,0.0,1.0,0.60588,1
H84_009,Satellite126,Satellite2507,3300.0,7380.0,441889.8,1.0,179.9,0.0,1.0,0.44188979999999994,1
H84_010,Satellite152,Satellite2803,3720.0,8340.0,432432.0,1.0,156.2,0.0,1.0,0.432432,1
H84_011,Satellite134,Satellite2508,3900.0,9660.0,792000.0,3.0,254.4,0.0,1.0,0.7919999999999999,1
H84_012,Satellite154,Satellite2807,4320.0,10680.0,758670.0,2.0,210.4,0.0,1.0,0.75867,1
H84_075,Satellite136,Satellite2706,7920.0,11280.0,640880.6,3.0,337.9,0.0,1.0,0.6408805999999999,1
H84_013,Satellite136,Satellite2706,8100.0,11640.0,618393.6,3.0,325.6,0.0,1.0,0.6183936,1
H84_014,Satellite144,Satellite2507,8520.0,12240.0,639639.0,3.0,316.1,0.0,1.0,0.639639,1
H84_015,Satellite143,Satellite2805,8700.0,11700.0,586080.0,3.0,376.5,0.0,1.0,0.5860799999999999,1
H84_076,Satellite154,Satellite2807,9000.0,12300.0,537624.0,2.0,273.8,0.0,1.0,0.537624,1
H84_016,Satellite154,Satellite2807,9120.0,12600.0,518760.0,2.0,263.8,0.0,1.0,0.51876,1
H84_017,Satellite136,Satellite2706,9300.0,13380.0,590436.0,2.0,253.8,0.0,1.0,0.590436,1
H84_018,Satellite144,Satellite2507,9720.0,12900.0,515823.0,2.0,286.2,0.0,1.0,0.515823,1
H84_019,Satellite143,Satellite2805,9900.0,14520.0,605616.0,2.0,231.0,0.0,1.0,0.6056159999999999,1
H84_077,Satellite154,Satellite2807,10260.0,15240.0,659307.6,1.0,212.1,0.0,1.0,0.6593076,1
H84_020,Satellite154,Satellite2807,10320.0,15480.0,636174.0,1.0,204.4,0.0,1.0,0.636174,1
H84_021,Satellite136,Satellite2706,10500.0,14580.0,463914.0,1.0,188.9,0.0,1.0,0.463914,1
H84_022,Satellite144,Satellite2507,10920.0,15540.0,454080.0,1.0,164.1,0.0,1.0,0.45408,1
H84_023,Satellite143,Satellite2805,11100.0,16860.0,831600.0,3.0,267.1,0.0,1.0,0.8316,1
H84_024,Satellite154,Satellite2807,11520.0,17880.0,797148.0,2.0,221.1,0.0,1.0,0.797148,1
H84_078,Satellite141,Satellite2705,15120.0,18480.0,701797.7,3.0,370.0,0.0,1.0,0.7017977,1
H84_025,Satellite141,Satellite2705,15300.0,18840.0,677173.2,3.0,356.6,0.0,1.0,0.6771731999999999,1
H84_026,Satellite147,Satellite2702,15720.0,19440.0,700557.0,3.0,346.2,0.0,1.0,0.700557,1
H84_027,Satellite143,Satellite2706,15900.0,18900.0,641850.0,3.0,412.3,0.0,1.0,0.6418499999999999,1
H84_079,Satellite154,Satellite2804,16200.0,19500.0,588924.0,2.0,299.9,0.0,1.0,0.588924,1
H84_028,Satellite154,Satellite2804,16320.0,19800.0,568260.0,2.0,289.0,0.0,1.0,0.56826,1
H84_029,Satellite141,Satellite2705,16500.0,20580.0,646668.0,2.0,277.9,0.0,1.0,0.646668,1
